                                  Package    Version
abind                               abind      1.4-5
askpass                           askpass        1.1
assertthat                     assertthat      0.2.1
backports                       backports      1.2.1
base64enc                       base64enc      0.1-3
beeswarm                         beeswarm      0.4.0
BH                                     BH   1.75.0-0
Biobase                           Biobase     2.50.0
BiocGenerics                 BiocGenerics     0.36.1
BiocManager                   BiocManager    1.30.16
BiocVersion                   BiocVersion     3.12.0
bitops                             bitops      1.0-7
blob                                 blob      1.2.1
brew                                 brew      1.0-6
brio                                 brio      1.1.2
broom                               broom      0.7.8
bslib                               bslib    0.2.5.1
cachem                             cachem      1.0.5
callr                               callr      3.7.0
caret                               caret     6.0-88
caTools                           caTools     1.18.2
cellranger                     cellranger      1.1.0
cli                                   cli      2.5.0
clipr                               clipr      0.7.1
collections                   collections      0.3.5
colorspace                     colorspace      2.0-2
commonmark                     commonmark        1.7
cowplot                           cowplot      1.1.1
cpp11                               cpp11      0.3.1
crayon                             crayon      1.4.1
credentials                   credentials      1.3.0
crosstalk                       crosstalk      1.1.1
curl                                 curl      4.3.2
cyclocomp                       cyclocomp      1.1.0
data.table                     data.table     1.14.0
DBI                                   DBI      1.1.1
dbplyr                             dbplyr      2.1.1
DelayedArray                 DelayedArray     0.16.3
deldir                             deldir     0.2-10
desc                                 desc      1.3.0
devtools                         devtools      2.4.2
diffobj                           diffobj      0.3.4
digest                             digest     0.6.27
dplyr                               dplyr      1.0.7
dqrng                               dqrng      0.3.0
dtplyr                             dtplyr      1.1.0
ellipsis                         ellipsis      0.3.2
evaluate                         evaluate       0.14
fansi                               fansi      0.5.0
farver                             farver      2.1.0
fastmap                           fastmap      1.1.0
fitdistrplus                 fitdistrplus      1.1-5
FNN                                   FNN      1.1.3
forcats                           forcats      0.5.1
foreach                           foreach      1.5.1
fs                                     fs      1.5.0
future                             future     1.21.0
future.apply                 future.apply      1.7.0
gargle                             gargle      1.1.0
generics                         generics      0.1.0
GenomeInfoDb                 GenomeInfoDb     1.26.7
GenomeInfoDbData         GenomeInfoDbData      1.2.4
GenomicRanges               GenomicRanges     1.42.0
gert                                 gert      1.3.1
ggbeeswarm                     ggbeeswarm      0.6.0
ggplot2                           ggplot2      3.3.5
ggrepel                           ggrepel      0.9.1
ggridges                         ggridges      0.5.3
gh                                     gh      1.3.0
gitcreds                         gitcreds      0.1.1
globals                           globals     0.14.0
glue                                 glue      1.4.2
goftest                           goftest      1.2-2
googledrive                   googledrive      1.0.1
googlesheets4               googlesheets4      0.3.0
gower                               gower      0.2.2
gplots                             gplots      3.1.1
gridExtra                       gridExtra        2.3
gtable                             gtable      0.3.0
gtools                             gtools      3.9.2
harmony                           harmony      0.1.0
haven                               haven      2.4.1
highr                               highr        0.9
hms                                   hms      1.1.0
htmltools                       htmltools    0.5.1.1
htmlwidgets                   htmlwidgets      1.5.3
httpuv                             httpuv      1.6.1
httr                                 httr      1.4.2
ica                                   ica      1.0-2
ids                                   ids      1.0.1
igraph                             igraph      1.2.6
ini                                   ini      0.3.1
ipred                               ipred     0.9-11
IRanges                           IRanges     2.24.1
irlba                               irlba      2.3.3
isoband                           isoband      0.2.4
iterators                       iterators     1.0.13
jquerylib                       jquerylib      0.1.4
jsonlite                         jsonlite      1.7.2
kernlab                           kernlab     0.9-29
knitr                               knitr       1.33
labeling                         labeling      0.4.2
languageserver             languageserver     0.3.10
later                               later      1.2.0
lava                                 lava      1.6.9
lazyeval                         lazyeval      0.2.2
leiden                             leiden      0.3.8
lifecycle                       lifecycle      1.0.0
lintr                               lintr      2.0.1
listenv                           listenv      0.8.0
lmtest                             lmtest     0.9-38
lubridate                       lubridate     1.7.10
magrittr                         magrittr      2.0.1
markdown                         markdown        1.1
MatrixGenerics             MatrixGenerics      1.2.1
matrixStats                   matrixStats     0.59.0
memoise                           memoise      2.0.0
mime                                 mime       0.11
miniUI                             miniUI    0.1.1.1
MLmetrics                       MLmetrics      1.1.1
ModelMetrics                 ModelMetrics    1.2.2.2
modelr                             modelr      0.1.8
munsell                           munsell      0.5.0
numDeriv                         numDeriv 2016.8-1.1
openssl                           openssl      1.4.4
parallelly                     parallelly     1.26.0
patchwork                       patchwork      1.1.1
pbapply                           pbapply      1.4-3
pillar                             pillar      1.6.1
pkgbuild                         pkgbuild      1.2.0
pkgconfig                       pkgconfig      2.0.3
pkgload                           pkgload      1.2.1
plotly                             plotly    4.9.4.1
plyr                                 plyr      1.8.6
png                                   png      0.1-7
polyclip                         polyclip     1.10-0
praise                             praise      1.0.0
prettyunits                   prettyunits      1.1.1
pROC                                 pROC   1.17.0.1
processx                         processx      3.5.2
prodlim                           prodlim 2019.11.13
progress                         progress      1.2.2
promises                         promises    1.2.0.1
ps                                     ps      1.6.0
purrr                               purrr      0.3.4
R.cache                           R.cache     0.15.0
R.methodsS3                   R.methodsS3      1.8.1
R.oo                                 R.oo     1.24.0
R.utils                           R.utils     2.10.1
R6                                     R6      2.5.0
RANN                                 RANN      2.6.1
rappdirs                         rappdirs      0.3.3
rcmdcheck                       rcmdcheck      1.3.3
RColorBrewer                 RColorBrewer      1.1-2
Rcpp                                 Rcpp      1.0.6
RcppAnnoy                       RcppAnnoy     0.0.18
RcppArmadillo               RcppArmadillo 0.10.5.0.0
RcppEigen                       RcppEigen  0.3.3.9.1
RcppProgress                 RcppProgress      0.4.2
RCurl                               RCurl   1.98-1.3
readr                               readr      1.4.0
readxl                             readxl      1.3.1
recipes                           recipes     0.1.16
rematch                           rematch      1.0.1
rematch2                         rematch2      2.1.2
remotes                           remotes      2.4.0
repr                                 repr      1.1.3
reprex                             reprex      2.0.0
reshape2                         reshape2      1.4.4
reticulate                     reticulate       1.20
rex                                   rex      1.2.0
rlang                               rlang     0.4.11
rmarkdown                       rmarkdown        2.9
ROCR                                 ROCR     1.0-11
roxygen2                         roxygen2      7.1.1
rprojroot                       rprojroot      2.0.2
RSpectra                         RSpectra     0.16-0
rstudioapi                     rstudioapi       0.13
Rtsne                               Rtsne       0.15
rversions                       rversions      2.1.1
rvest                               rvest      1.0.0
S4Vectors                       S4Vectors     0.28.1
sass                                 sass      0.4.0
scales                             scales      1.1.1
scattermore                   scattermore        0.7
scPred                             scPred      1.9.0
sctransform                   sctransform      0.3.2
selectr                           selectr      0.4-2
sessioninfo                   sessioninfo      1.1.1
Seurat                             Seurat      4.0.3
SeuratObject                 SeuratObject      4.0.2
shiny                               shiny      1.6.0
SingleCellExperiment SingleCellExperiment     1.12.0
sitmo                               sitmo      2.0.1
sourcetools                   sourcetools      0.1.7
spatstat.core               spatstat.core      2.2-0
spatstat.data               spatstat.data      2.1-0
spatstat.geom               spatstat.geom      2.2-0
spatstat.sparse           spatstat.sparse      2.0-0
spatstat.utils             spatstat.utils      2.2-0
SQUAREM                           SQUAREM     2021.1
stringi                           stringi      1.6.2
stringr                           stringr      1.4.0
styler                             styler      1.4.1
SummarizedExperiment SummarizedExperiment     1.20.0
sys                                   sys        3.4
tensor                             tensor        1.5
testthat                         testthat      3.0.3
